id,valor,hora,pais,dispositivo,tentativas,cartao_presente,fraude
01c1967e-b663-4ad6-a404-285c5f72d7ff,3070.44,8,US,desktop,3,False,1
8b66c69f-1dd4-4e12-8a8f-df57f568d45a,4671.24,17,BR,desktop,1,False,0
2d461be6-7db6-42fc-add8-52d1a8668fe1,184.51,5,FR,desktop,2,True,1
5cd3631b-e66f-4aac-9ef1-3e507df88924,721.02,13,FR,mobile,1,True,1
475f5dc0-0f0a-40c3-a776-edae5935474f,430.92,16,DE,mobile,4,False,1
80182c9c-5e1a-4fd1-b4a4-4019de42457d,776.1,9,BR,mobile,4,False,1
6ea8a933-dd62-474d-bb4c-ac3c65cb4d2b,4297.39,19,DE,mobile,4,False,1
286dce31-3a51-4cc5-8b8b-a6041819cb86,2270.19,23,DE,desktop,4,True,1
2a3c3008-61a7-4dc7-a188-002cb54fd52a,1587.39,21,DE,desktop,1,False,0
f63a3ac0-9b53-4186-96ba-d162249b9c80,226.65,23,US,mobile,5,False,1
439d5062-1486-4ea2-8be8-9d486a4ced15,1832.86,22,US,desktop,5,True,1
d28c2276-5730-4f36-bd2e-6df003460b4b,629.01,19,BR,desktop,4,False,1
676307a1-cd81-487b-9f8f-fb7a81287516,3158.32,7,US,mobile,3,False,1
439fb3db-99fe-4f00-94b9-099cd9ef0aa5,1038.2,10,DE,desktop,1,False,0
a03e5613-2d58-461f-b227-8d81ad5d1b39,4344.13,18,DE,mobile,4,False,1
8fe4b670-1893-42eb-b051-1fd342bec545,191.99,8,FR,mobile,4,True,1
24244cce-7750-457a-af80-5936dcbfd0ea,1834.4,0,BR,mobile,3,False,0
174c5e4f-0c24-4462-81aa-08d06c035199,3196.16,7,US,desktop,3,False,1
ddbc0c4d-c3d6-45a6-8fde-f814e2103ef3,942.25,20,DE,mobile,5,False,1
7c10c7ae-f5e7-4b1f-85e4-ca3e87c43c5f,1972.97,2,DE,mobile,2,True,1
0a666a23-2c10-4737-90e5-1c1aa7119795,1004.98,12,BR,desktop,1,False,0
d87f2f74-0ef3-49fd-bb39-85b456a53292,4623.2,4,DE,desktop,5,False,1
0cfa82c8-59b9-4933-bf3e-15f24e0e1a33,1155.15,15,FR,mobile,3,True,1
1133623e-8f6a-4fed-830f-8a1b0b4b7cad,4170.49,11,FR,desktop,5,False,1
ab5e25f0-4ce8-4ee9-be3f-a335b27297df,1883.82,17,DE,desktop,2,True,1
dfbc217d-c6e2-4389-ac3e-172a8c973c54,880.33,10,DE,mobile,4,True,1
0968bf40-8aad-46c7-99bb-d2ca4df75419,4355.13,18,DE,desktop,5,True,1
a49ebbe9-15c0-4a35-b529-37ffb9cb9ec8,2310.65,8,FR,desktop,5,True,1
90ef143f-f920-4666-b285-50712044f37b,4392.04,7,US,desktop,1,True,1
d48068c6-a3c3-47f4-a3cb-b505d0347762,4886.95,6,US,mobile,2,False,1
b18aa648-93a4-4a79-b7a7-d12734cb15ba,3656.21,14,DE,mobile,2,False,1
127cf954-75c3-4977-8f12-7a0085e7c788,3208.67,2,FR,desktop,1,True,1
2c80e[phone]-a5fd-c23d42becf88,626.08,10,BR,mobile,5,False,1
1305d796-464d-4ea5-a81d-5c1e003b53ae,3607.98,9,BR,mobile,2,True,1
ae4fb565-0b44-41d4-a5bb-2e17906d7f68,1449.66,13,FR,desktop,5,False,1
47e00667-ed83-40f1-8282-ea0032ab9130,2235.53,10,DE,desktop,2,False,1
b4d0401c-5655-4347-8132-9651e35c4c7d,1336.88,12,DE,desktop,3,True,1
2a0a97bf-f89f-4932-99de-e170862f11ef,1430.22,16,DE,mobile,2,True,1
f498b952-5a9e-44d0-9896-280345f8102b,4520.07,22,DE,mobile,2,True,1
6429b477-6fe5-4547-aba0-00d9cb322b93,3366.48,14,US,desktop,3,False,1
00a38d06-6f61-4ea0-9dd0-2edafd8a8403,2705.78,15,BR,mobile,1,False,0
9e00dc17-e574-4fe2-8d46-948298072eb3,2860.16,18,US,mobile,4,True,1
5635a884-5678-44f6-bac3-e7cfb6d02f2a,912.99,9,BR,desktop,1,False,0
2884a962-3550-46e9-a7dd-bf2e9b281de5,4753.3,10,FR,mobile,4,True,1
e0be0f06-4dc0-4b37-8322-344fde1ef386,3101.51,14,BR,desktop,2,True,1
707057af-a0a6-42fd-a707-3a5d643222a8,3183.83,15,BR,mobile,5,True,1
53366607-71f7-4714-b974-93fda5a68e6c,4268.21,5,DE,mobile,2,False,1
d51d6e5c-eb30-4718-ac5d-c3817ec5c92e,1243.46,8,BR,desktop,2,True,1
ca0dd048-b3a8-4de6-9594-e0119e66083f,2669.54,17,FR,mobile,2,False,1
0f73c0b5-f6a6-4443-b888-051718ee04aa,960.23,4,DE,mobile,3,True,1
863a184c-cfa8-40c6-a03c-2a648ea532cb,4300.44,17,FR,desktop,4,False,1
5bdcf5aa-0eae-4d24-96b0-536898b4fed9,2966.53,15,FR,mobile,3,False,1
c94b141a-72bd-4c19-b669-5d68fe1d309f,1259.66,18,US,mobile,3,False,0
27ffdb10-eb3c-4b21-bac5-1280468075fb,487.47,8,BR,mobile,3,False,0
672c2154-3db8-453a-94d2-bdcec7c423e4,3130.62,22,BR,desktop,1,False,0
291c512f-50ed-4f13-95fe-524c591f3411,1032.71,18,FR,mobile,3,False,0
f170dd5a-d2ed-4007-9662-bb8478494649,4106.75,13,BR,desktop,3,True,1
37c60fdf-17b1-4539-9d17-d99a98a9249a,4683.29,9,BR,mobile,2,False,0
7dfdf7d9-59b9-4423-8513-acc12dc4a0a2,810.1,19,BR,desktop,3,False,0
4382e[phone]-93c5-1b68e91dced9,1747.26,4,BR,mobile,5,True,1
1281d6ae-11da-40f7-9aaa-aedb8380393e,3907.13,2,BR,mobile,4,False,1
8229df41-57db-4e90-88f7-becdf3741a6c,2249.01,12,DE,mobile,4,True,1
980484fd-93d4-4919-9f8c-5cddeef0e879,1385.57,8,DE,desktop,2,False,0
e13915bc-f5d7-4830-accd-b06b1b7322c7,1933.65,15,US,desktop,4,False,1
f4f454c7-242f-4951-a48a-a8b8eb8d64d8,3327.04,19,DE,desktop,3,False,1
04378c1f-da42-436b-a072-6105fc8a3e9c,3237.5,2,FR,mobile,5,False,1
b5201cbb-78b5-426e-9bd1-6029682d8d57,1058.98,19,DE,desktop,1,True,1
c6343694-b33f-4d3d-aea8-e0f12c9ed8dd,1013.47,17,US,mobile,2,False,0
c5916a5f-4736-4dd4-895b-1191a4ce481d,1856.62,17,BR,mobile,5,True,1
99648caa-4b6f-4ed9-a3c0-98c2bef1ac26,3321.11,4,FR,desktop,2,True,1
6824c174-b403-4ca8-bf57-10a3fd027024,493.41,19,FR,mobile,1,False,0
9b548f54-8e4b-4fc7-8aa1-b16680865ad8,4270.79,7,US,mobile,2,True,1
1f0c3255-0978-476e-860a-1a10dce08b46,2406.18,12,US,mobile,1,False,1
b78263bc-3512-4c24-820f-01824769376f,1377.62,12,FR,desktop,3,False,0
548073cc-692f-4c50-96bd-c3bad68573d0,2469.33,19,FR,desktop,4,True,1
82a4ca0a-643e-4885-83ad-3d60fa0811b0,2891.64,23,FR,mobile,2,False,1
376c62a9-e7b6-496b-9982-aa6b2a62d61f,3769.17,12,DE,desktop,3,True,1
b8f0ddbc-19f9-4eab-bbba-5e42916dfebe,3271.52,3,BR,mobile,3,True,1
680348d5-1e53-4156-95a7-ddeaf5a5843a,268.49,12,US,mobile,3,False,0
5cfec788-dad8-4875-b1df-20d8f2ddf3b7,2382.56,13,FR,mobile,4,False,1
ec0bc5bb-68a8-447a-bc69-fd3feef30744,1580.17,21,DE,desktop,1,True,1
d3a23c97-36f1-4ff7-ae76-a0c5f0cd0550,4473.72,6,US,mobile,3,False,1
bf510b43-011b-4365-8aba-809eafa97d12,3365.08,8,DE,mobile,1,True,1
543ba987-be77-468c-891d-3d1d9031e646,298.54,12,DE,mobile,3,True,1
858bcace-0ba8-4eb8-af57-de2f0e41f7a6,2388.09,9,FR,mobile,1,False,1
c7ee6c83-bd58-4a11-ac59-2d55d36e6ba3,842.82,19,DE,mobile,5,False,1
8d50a30f-a2c2-46d6-9a68-bc5ccb0ed631,1651.82,13,FR,desktop,1,False,0
4fff07e3-6da9-4f74-999d-4e3f47a01d2d,2811.09,14,BR,desktop,2,True,1
e1fa2a28-737c-4d4b-be6b-ac1d16069f32,2348.16,22,DE,desktop,4,False,1
5e10ebea-b57c-4e46-a3f4-665d51c5c92f,4154.5,23,FR,desktop,3,False,1
8b5a2017-a671-4ef4-a911-26fce0cd479f,520.22,9,BR,desktop,2,False,0
1185f7d3-1591-4dd3-aabd-29c5ff3a7069,2973.76,3,FR,mobile,5,True,1
8c2837e4-6e30-4a5d-bda3-409cb56f16e3,4677.61,18,BR,mobile,2,False,0
41048dc3-acc3-417b-b660-70929069233d,2867.65,2,BR,desktop,5,False,1
ddd24c4b-1f39-4fb0-bc31-b0be78839064,4082.1,8,DE,desktop,4,False,1
f78be39c-6c6a-4fc2-bf9b-8e5661ee84b0,2958.05,19,BR,mobile,4,False,1
8fbc09f8-bcc9-43b7-adf2-5a0a953fc8d1,2584.38,23,DE,mobile,2,True,1
74fbc7bb-f8a7-4fe5-9c07-8706fd4fcc7d,4391.01,7,FR,desktop,3,False,1
4896c1f5-4b97-4240-a5e3-6d2d79e70e6a,1959.03,15,BR,desktop,2,False,0
618af9b2-7f96-4d40-8cff-0f30d32c1fea,2265.3,4,US,desktop,1,True,1
9d0940df-a5e9-4ff0-8967-560e76f80c96,3224.76,3,FR,mobile,5,False,1
fee9f0fa-70a9-427c-b7c1-878b2c66ee12,4713.55,21,FR,desktop,3,True,1
7c0680ae-744a-4195-846a-4a2b346fcdba,1887.14,21,US,desktop,2,True,1
00045821-b09d-4db9-b8d7-b68dfa016486,2702.88,2,US,mobile,2,False,1
3179bd94-d48a-45f8-9f84-5cd874bb671d,3072.34,6,DE,mobile,4,True,1
e7f85252-72d0-4301-8984-cf78739ad0c2,425.15,20,BR,desktop,1,True,1
229ccef7-42dd-4b3c-a781-763a9546179e,1968.35,6,BR,desktop,5,False,1
adad906d-302c-4955-b737-69ee8b731bc2,2711.3,8,BR,mobile,3,True,1
30975dc2-f87f-4d8b-b612-2922ea0654ba,1330.13,12,US,desktop,1,True,1
00878ac1-ac8c-4084-b784-9c542eb5318d,4355.69,14,DE,mobile,4,True,1
0a9f9fb1-065c-401d-bc89-9a4e6cd668ff,3277.04,9,FR,desktop,4,False,1
697c56b3-fa90-4f7b-b15c-dace2c350604,3679.14,1,DE,mobile,2,False,1
c1260435-f1b5-489c-ae6e-736e8360f945,244.66,16,BR,mobile,5,False,1
1007cc5e-f54b-446b-8961-4e88a74f13d8,3592.67,14,US,mobile,3,False,1
dfaaf0eb-edec-48ca-adf9-02946d2dbe49,4206.46,20,DE,mobile,2,True,1
79d91d6e-5a85-4742-b19f-1db6e87bf74c,4977.08,18,BR,mobile,2,False,0
ab93b94d-3b10-4fe4-bd40-34c0e2739003,3962.08,8,DE,mobile,4,False,1
2b787f67-bc4c-4aa3-aa68-77dfcc237ce5,4302.94,11,DE,mobile,1,False,1
418fb902-a953-4a64-8dc9-a344ed4447ef,118.61,14,BR,desktop,2,True,1
2cc67a26-6c40-4293-972a-8a307ddbc8cd,2774.38,17,FR,mobile,2,True,1
